time,title,description,tags
00:00:01,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar Abajo
00:00:03,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar Abajo
00:00:09,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar Abajo
00:00:10,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:00:12,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:00:13,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar Abajo
00:00:14,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:00:15,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar Abajo
00:00:15,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:00:17,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:00:21,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Victoria
00:00:22,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:00:24,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar Abajo
00:00:25,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:00:26,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Gesto desconocido
00:00:27,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:00:28,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Gesto desconocido
00:00:29,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:00:30,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:00:32,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:00:45,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:00:46,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Gesto desconocido
00:00:49,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:00:51,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar Abajo
00:00:53,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:00:55,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar Abajo
00:00:58,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar Abajo
00:01:01,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:01:04,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Victoria
00:01:05,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:01:07,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:01:08,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar Abajo
00:01:10,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:01:12,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:01:12,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:01:13,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:01:15,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar Abajo
00:01:19,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:01:26,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:01:30,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:01:32,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:01:34,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar Abajo
00:01:35,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:01:37,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:01:40,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:01:40,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar Abajo
00:01:41,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:01:42,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:01:46,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:01:51,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:01:54,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Gesto desconocido
00:02:01,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:02:04,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:02:10,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Victoria
00:02:17,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:02:20,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:02:22,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar Abajo
00:02:25,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar Abajo
00:02:28,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:02:29,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:02:31,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar Abajo
00:02:34,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar Abajo
00:02:35,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar Abajo
00:02:37,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar Abajo
00:02:40,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:02:46,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:02:51,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Victoria
00:02:54,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:02:58,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:03:01,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar Abajo
00:03:04,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:03:08,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:03:08,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:03:14,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:03:15,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:03:16,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:03:18,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:03:21,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:03:23,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:03:25,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:03:26,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:03:27,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:03:30,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar Abajo
00:03:31,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:03:35,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:03:38,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:03:44,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:03:46,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:03:48,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:03:49,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:03:49,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:03:51,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:03:52,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:03:55,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:03:58,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:03:59,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:04:01,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:04:03,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:04:06,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:04:07,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:04:09,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:04:14,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:04:17,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:04:24,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar Abajo
00:04:25,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:04:29,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:04:29,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:04:31,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:04:37,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:04:39,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar Abajo
00:04:40,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Victoria
00:04:42,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:04:44,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:04:47,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:04:49,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:04:52,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:04:53,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:04:55,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:04:55,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:04:57,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:04:59,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:05:01,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar Abajo
00:05:02,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:05:04,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar Abajo
00:05:05,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:05:08,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:05:11,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:05:12,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:05:12,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:05:13,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar Abajo
00:05:16,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:05:18,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar Abajo
00:05:20,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar Abajo
00:05:26,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:05:27,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:05:28,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar Abajo
00:05:34,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:05:35,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:05:37,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:05:38,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:05:40,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:05:44,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:05:46,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:05:46,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:05:52,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:05:52,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:05:54,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:05:56,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:05:57,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:06:01,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:06:02,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:06:04,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:06:06,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:06:08,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:06:10,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:06:10,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar Abajo
00:06:15,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:06:16,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:06:22,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:06:23,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:06:29,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:06:31,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:06:42,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar Abajo
00:06:46,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar Abajo
00:06:50,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar Abajo
00:06:52,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:06:56,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:06:58,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Victoria
00:07:01,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar Abajo
00:07:02,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:07:02,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Palma abierta
00:07:07,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
00:07:11,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Victoria
00:07:13,12GESTOScorporalesparaEXPONERysermsATRACTIVOLengua,Gestos,Pulgar arriba
